id,nombreAlumno,dniAlumno,curso_id,provincia,localidad,calle,cp,email,matriculado
1,Noureddine,33333333A,2,Madrid,Madrid,4602 Holy Cross Junction,28025,[email],1
2,Wilbert,592557284,1,Madrid,Madrid,28 Hanson Park,28025,[email],1
3,Martynne,416698039,5,Extremadura,Badajoz,2058 Golf Street,06010,[email],1
4,Nicoli,686859793,3,Extremadura,Badajoz,470 Moulton Crossing,06010,[email],1
5,Audre,298675991,1,Madrid,Madrid,67 Merry Park,28025,[email],1
6,Jeth,577078405,1,Madrid,Madrid,3 Manitowish Street,28045,[email],1
7,Lory,994038996,5,Madrid,Leganes,224 Di Loreto Street,28914,[email],1
8,Joelynn,358230176,3,Madrid,Leganes,889 Browning Place,28914,[email],1
9,Ade,525274594,3,Madrid,Madrid,0457 Mallard Trail,28020,[email],1
10,Torr,715199232,4,Madrid,Getafe,70356 Bultman Junction,28904,[email],1
