id,nombreEmpresa,provincia,localidad,calle,cp,cif,telefono,email,nombreRepresentante,dniRepresentante
1,"Boyer, West and Wolf",Madrid,Madrid,88339 Mallory Pass,28045,90126725,137941857,[email],Mélodie,79349174V
2,Mosciski-Grimes,Madrid,Madrid,0 Fairview Hill,28015,003628339,63594849,[email],Lóng,98270647C
3,"Smitham, Balistreri and Buckridge",Extremadura,Badajoz,2 Carey Center,06005,293552295,76745463,[email],Börje,71616485B
4,"Vandervort, Block and Lockman",Madrid,Madrid,7552 Nova Avenue,28055,439791633,49189015,[email],Océane,31225848S
5,Lowe-Sauer,Extremadura,Badajoz,42890 Arizona Junction,06010,129400815,14350057,[email],Renée,69937335N
6,"Powlowski, Quitzon and Carroll",Madrid,Madrid,07 Birchwood Court,28045,516630896,59675479,[email],Océanne,93902510M
7,Hansen-Thiel,Madrid,Madrid,3 Bowman Junction,28055,929495411,355694857,[email],Mélinda,51830140U
8,Stanton Group,Madrid,Madrid,21558 Karstens Pass,28015,727089179,42270016,[email],Maéna,62849781A
9,Stroman-Osinski,Madrid,Getafe,39968 Derek Avenue,28904,510983692,28823812,[email],Judicaël,87663332G
10,NTT DTA,Salamanca,Salamanca,calle salamca,10432,235777333,666655554,[email],Rubio Jose,11111111F